entry_id, hostname, url, urlscan_result, date_found, compromise_type, notes
NA, news.rmp.gov.bd, https://news.rmp.gov.bd/, https://urlscan.io/result/019ea8b3-8943-778c-9c46-8279cc190b54/, 2026-06-08, cloaked_gambling, ""
NA, alumni.stamforduniversity.edu.bd, https://alumni.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea8c4-5295-721d-9968-f29ab0034f06/, 2026-06-08, cloaked_gambling, ""
NA, library.holyfamilykt.edu.hk, http://library.holyfamilykt.edu.hk/hfcskt/opac/, https://urlscan.io/result/019ea8cd-5682-70ba-a1e3-81d7e73eaf75/, 2026-06-08, gambling, ""
NA, fin.stamforduniversity.edu.bd, https://fin.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea8d7-327d-77cf-9f8d-9add2a08e7c2/, 2026-06-08, cloaked_gambling, ""
NA, archive.eesa-journal.com, https://archive.eesa-journal.com/, https://urlscan.io/result/019ea8d7-0e2e-73be-a557-109cf076e2f0/, 2026-06-08, cloaked_gambling, ""
NA, dafm.stamforduniversity.edu.bd, https://dafm.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea8d7-367d-74ac-94ea-eedc91d6ff83/, 2026-06-08, cloaked_gambling, ""
NA, alimentoshoy.acta.org.co, https://alimentoshoy.acta.org.co/, https://urlscan.io/result/019ea8d6-f749-76b5-bd42-48e1a831a379/, 2026-06-08, cloaked_gambling, ""
NA, rrsocialwork.ru, https://rrsocialwork.ru/, https://urlscan.io/result/019ea8d7-1eeb-70c9-8073-8fb6f04319c6/, 2026-06-08, cloaked_gambling, ""
NA, khuvsgul.cfga.gov.mn, https://khuvsgul.cfga.gov.mn/, https://urlscan.io/result/019ea8d7-1a96-70bb-bbff-7b61160c4e44/, 2026-06-08, cloaked_gambling, ""
NA, umis.cu.edu.eg, http://umis.cu.edu.eg/Umis/, https://urlscan.io/result/019ea8d7-173a-750f-b931-15bb08f96fb7/, 2026-06-08, cloaked_gambling, ""
NA, afsc.uvt.ro, https://afsc.uvt.ro/, https://urlscan.io/result/019ea8d6-e9fa-727d-8fa7-a34f053019b8/, 2026-06-08, cloaked_gambling, ""
NA, tape.academy, https://tape.academy/, https://urlscan.io/result/019ea8d7-38bd-770c-a9b2-cea8bf82a9ca/, 2026-06-08, cloaked_gambling, ""
NA, www.winnicagoja.pl, https://www.winnicagoja.pl/, https://urlscan.io/result/019ea8d6-ff87-74c4-a6ab-c4f1fef2a34d/, 2026-06-08, cloaked_gambling, ""
NA, music-art-and-culture.com, https://music-art-and-culture.com/, https://urlscan.io/result/019ea8d6-dec8-7268-9bdb-d8b1a74c9bd5/, 2026-06-08, cloaked_gambling, ""
NA, thechrysaliscapital.com, https://thechrysaliscapital.com/, https://urlscan.io/result/019ea8d7-260b-737c-8a29-bee5658810a5/, 2026-06-08, cloaked_gambling, ""
NA, verificacion.nuevohorizonte.edu.pe, https://verificacion.nuevohorizonte.edu.pe/, https://urlscan.io/result/019ea8d6-ec9b-74ac-84f4-59c915fe7afa/, 2026-06-08, cloaked_gambling, ""
NA, hititbet.starwars-holocron.net, https://hititbet.starwars-holocron.net/, https://urlscan.io/result/019ea981-c3b4-72aa-9384-bb728fb22c04/, 2026-06-08, unauthorized_subdomain|gambling, ""
NA, dev.loebigink.com, https://dev.loebigink.com/, https://urlscan.io/result/019ea988-d7db-7494-b82d-2afd491ff035/, 2026-06-08, cloaked_gambling, ""
NA, tecnicaalexander.es, https://tecnicaalexander.es/meditacion/, https://urlscan.io/result/019ea998-4c89-7164-8018-c77f0a969928/, 2026-06-08, gambling, ""
NA, africaneye.soscodesoftware.com, https://africaneye.soscodesoftware.com/, https://urlscan.io/result/019ea998-3c06-7321-b632-875cba5e1441/, 2026-06-08, gambling, ""
NA, admission.iau.edu.bd, http://admission.iau.edu.bd/, https://urlscan.io/result/019ea9d1-cc6e-728e-b47c-793e3b926b05/, 2026-06-09, cloaked_gambling, ""
NA, www.energianeuquen.gob.ar, https://www.energianeuquen.gob.ar/, https://urlscan.io/result/019ea9d1-33df-7771-88f8-35b59fab01ff/, 2026-06-09, cloaked_gambling, ""
NA, sachwertinvest.de, https://sachwertinvest.de/, https://urlscan.io/result/019ea9d1-2b56-736b-a900-7a828e7d7189/, 2026-06-09, cloaked_gambling, ""
NA, www.minibar.cz, https://www.minibar.cz/rada-twc-noir/, https://urlscan.io/result/019ea9d0-febd-70c3-8913-682655d83156/, 2026-06-09, cloaked_gambling, ""
NA, iqac.stamforduniversity.edu.bd, https://iqac.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9d1-216a-7532-ab6f-6c0043f502ce/, 2026-06-09, cloaked_gambling, ""
NA, ceepyd.unm.edu.ar, https://ceepyd.unm.edu.ar/, https://urlscan.io/result/019ea9d1-1f52-728c-b713-c621b0899ed3/, 2026-06-09, cloaked_gambling, ""
NA, ceduc.unm.edu.ar, http://ceduc.unm.edu.ar/, https://urlscan.io/result/019ea9d1-1615-70f4-82c2-628a15758f70/, 2026-06-09, cloaked_gambling, ""
NA, adlerkovo.cz, https://adlerkovo.cz/, https://urlscan.io/result/019ea9d1-1bbd-75a5-aca7-a7a20fb3d70b/, 2026-06-09, cloaked_gambling, ""
NA, pel.unm.edu.ar, http://pel.unm.edu.ar/, https://urlscan.io/result/019ea9f5-fe3c-76ce-9f3e-361d275579d2/, 2026-06-09, cloaked_gambling, ""
NA, www.journalism.stamforduniversity.edu.bd, https://www.journalism.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-7b65-719f-8232-1db70271ccf3/, 2026-06-09, cloaked_gambling, "Cloaked gambling content with fake hotel booking facade. Unauthorized use of Stanford University (California) logo."
NA, dba.stamforduniversity.edu.bd, https://dba.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-4f9b-75b9-bdfc-a95ffd5226f0/, 2026-06-09, cloaked_gambling, ""
NA, hrm.stamforduniversity.edu.bd, https://hrm.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-71a0-7381-92d6-1e8e6fdaec92/, 2026-06-09, cloaked_gambling, ""
NA, www.eee.stamforduniversity.edu.bd, https://www.eee.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-6617-72b8-8637-93be78f3786d/, 2026-06-09, cloaked_gambling, ""
NA, dsse.stamforduniversity.edu.bd, https://www.dsse.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-6203-72bc-a8b3-03999f192ff8/, 2026-06-09, cloaked_gambling, ""
NA, mkt.stamforduniversity.edu.bd, http://mkt.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-863d-76b6-9d01-4f8e74b0c52f/, 2026-06-09, cloaked_gambling, ""
NA, www.mbo.stamforduniversity.edu.bd, https://www.mbo.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-8522-7148-aa05-0c789e592ba6/, 2026-06-09, cloaked_gambling, ""
NA, dla.stamforduniversity.edu.bd, https://www.dla.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-5676-7458-97a8-7006f8b210c8/, 2026-06-09, cloaked_gambling, ""
NA, library.stamforduniversity.edu.bd, https://www.library.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-7f49-7278-97bd-3808b211dc5d/, 2026-06-09, cloaked_gambling, ""
NA, cse.stamforduniversity.edu.bd, https://cse.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-48ad-7257-8473-a5c8cf08c992/, 2026-06-09, cloaked_gambling, ""
NA, arc.stamforduniversity.edu.bd, https://www.arc.stamforduniversity.edu.bd/, https://urlscan.io/result/019ea9fe-3730-753d-8176-1f8d77f9d79d/, 2026-06-09, cloaked_gambling, ""
NA, adragyo.com.tr, https://adragyo.com.tr/, https://urlscan.io/result/019eae25-6cf2-70b4-b14d-1a7fa8b17cab/, 2026-06-09, link_injection, ""
NA, acecarbo.in, https://acecarbo.in/, https://urlscan.io/result/019eae28-1180-765c-bb8f-875f6c2b36f0/, 2026-06-09, gambling, ""
NA, datametricsnigeria.com, https://datametricsnigeria.com/, https://urlscan.io/result/019eae2c-19d3-741c-813d-26703d19be5a/, 2026-06-09, c2_blockchain|malware, "Detonated on tria.ge: https://tria.ge/260609-zr32cshw2w/. Tria.ge sessions of malware dropped: https://tria.ge/260609-z34f9shw9x, https://tria.ge/260609-z6khkaat3q, https://tria.ge/260609-z9sy4shx7t, https://tria.ge/260609-1btneshx8y"
NA, korolev-auto.ru, https://korolev-auto.ru/, https://urlscan.io/result/019eae2c-2596-73cf-a224-5369be205ca9/, 2026-06-09, cloaked_gambling, ""
NA, cluch.tv, https://cluch.tv/, https://urlscan.io/result/019eae2c-2327-757f-9ffb-2bfb397e11f4/, 2026-06-09, cloaked_gambling, ""
NA, instarprefeituras.com.br, https://instarprefeituras.com.br/, https://urlscan.io/result/019eaebc-7587-7048-8d58-4affb8bc1f84/, 2026-06-09, open_directory, ""
NA, abrecampo.mg.gov.br, https://abrecampo.mg.gov.br/, https://urlscan.io/result/019eb00e-74ae-76aa-81bd-d26de3cd7e52/, 2026-06-10, link_injection, ""
NA, transparencia.camaraconchas.sp.gov.br, https://transparencia.camaraconchas.sp.gov.br/madame-destiny.html, https://urlscan.io/result/019eb022-2a8d-774c-8483-f27b5db5d0b9/, 2026-06-10, link_injection, ""
NA, epalmas.palmas.to.gov.br, https://epalmas.palmas.to.gov.br/, https://urlscan.io/result/019eb02b-ef73-71ad-b938-8d89e9eb4058/, 2026-06-10, link_injection, ""
NA, arte1.com.br, https://www.arte1.com.br/mahjongVDYck777.com/, https://urlscan.io/result/019eb039-a703-7564-bec1-5c9b28055d09/, 2026-06-10, cloaked_gambling, ""
NA, sistti.com.br, https://www.sistti.com.br/androidDKCqCEbgbilheteapostaesportiva/, https://urlscan.io/result/019eb039-97c8-70ae-b8e8-a2bc8c2931de/, 2026-06-10, cloaked_gambling, ""
NA, carismadev.net, http://www.carismadev.net/godsoniCWfsitebets/, https://urlscan.io/result/019eb039-8929-7219-adfd-00d16854fa14/, 2026-06-10, cloaked_gamlbing, ""
NA, portalcidadao.prefeitura.boavista.br, https://portalcidadao.prefeitura.boavista.br/mahjongCw9click2bet/, https://urlscan.io/result/019eb039-90a2-70a0-be80-8ee4481d42e1/, 2026-06-10, cloaked_gambling, ""
NA, arteeminox.com.br, http://arteeminox.com.br/teethSylotofacildacaixa/, https://urlscan.io/result/019eb039-a0a5-7199-a625-0d4787e7cbaa/, 2026-06-10, cloaked_gambling, ""
NA, omegasistemas.com.br, https://www.omegasistemas.com.br/teethZDacQ2giroblazer/, https://urlscan.io/result/019eb039-9222-721e-a79d-e0467b4c1943/, 2026-06-10, cloaked_gambling, ""
NA, esic.ac.gov.br, http://esic.ac.gov.br/mahjongHB8tSrZ777pc.cc/, https://urlscan.io/result/019eb039-a39a-717c-8e6e-273c32f3cded/, 2026-06-10, cloaked_gambling, ""
NA, editora34.com.br, https://editora34.com.br/66brl-bet.html|https://editora34.com.br/, https://urlscan.io/result/019eb041-b7a2-71a6-9573-61ca87c0b18a/|https://urlscan.io/result/019eb045-c11a-7608-9477-4ecc05c33a99/, 2026-06-10, cloaked_gambling|link_injection, ""
NA, ouvidoria.marmeleiro.pr.gov.br, https://ouvidoria.marmeleiro.pr.gov.br/umdoisesportes-com.br/, http://urlscan.io/result/019eb04c-e81f-7528-86b7-c4ae8bba7709/, 2026-06-10, cloaked_gambling, ""
NA, iteraimacidadao.rr.gov.br, https://iteraimacidadao.rr.gov.br/BRABET.aspx, https://urlscan.io/result/019eb04c-e2c9-7193-bd46-825981c359dd/, 2026-06-10, cloaked_gamlbing, ""
NA, univas.edu.br, https://www.univas.edu.br/7777.today/, https://urlscan.io/result/019eb04c-defd-72fd-b124-df7b5cae04d5/, 2026-06-10, cloaked_gambling, ""
NA, perfilcentrooeste.com.br, https://perfilcentrooeste.com.br/, https://urlscan.io/result/019eb057-8b30-70ea-a877-46f4b16aaa44/, 2026-06-10, link_injection, ""
NA, iteraimacidadao.rr.gov.br, http://iteraimacidadao.rr.gov.br/, https://urlscan.io/result/019eb057-82f6-7592-b43a-0437386fed9f/, 2026-06-10, link_injection, ""
NA, krtina.com, http://www.krtina.com/, http://urlscan.io/result/019eb055-54b2-76b8-8773-9c9832ed0a08/, 2026-06-10, link_injection, ""
NA, esic.dpu.def.br, https://esic.dpu.def.br/godsonsrOroletadinheiroreal/, https://urlscan.io/result/019eb062-f169-739c-b96b-d5cb75a69d9c/, 2026-06-10, cloaked_gambling, ""
NA, www.dinnertimer.com, http://www.dinnertimer.com/patekMvJpt2jyX5358betapp/, https://urlscan.io/result/019eb2b1-ec05-718f-b696-06753026cfc3/, 2026-06-10, cloaked_gambling, ""
NA, www.spacoimoveis.com.br, https://www.spacoimoveis.com.br/androidDt8OPfoZBetWarrior/, https://urlscan.io/result/019eb2b1-ce55-7696-8559-c3376c590ae0/, 2026-06-10, cloaked_gambling, ""
NA, cidadao.cuiaba.mt.gov.br, https://cidadao.cuiaba.mt.gov.br/androidhllhGS4JD5WINJogo/, https://urlscan.io/result/019eb2b1-d536-739f-883a-4d49ee209248/, 2026-06-10, cloaked_gambling, ""
NA, arteemminiaturas.com.br, https://arteemminiaturas.com.br/teethkgU47aaa.betJogo/, https://urlscan.io/result/019eb2b9-cbcb-76c9-9a31-129bcd7cb9ff/, 2026-06-10, cloaked_gambling, ""
NA, bvcidadao.prefeitura.boavista.br, http://bvcidadao.prefeitura.boavista.br/patek657GtI5Nwinzada777com/, https://urlscan.io/result/019eb2c5-ec39-742f-a9ec-4fc0f3bde41e/, 2026-06-10, cloaked_gambling, ""
NA, aluguebrasil.com.br, https://www.aluguebrasil.com.br/patekUybet0awa/, https://urlscan.io/result/019eb2c5-eb4d-73fa-845c-389bb7c309f0/, 2026-06-10, cloaked_gambling, ""
NA, unimedjf.coop.br, https://www.unimedjf.coop.br/leovegas-login/, http://urlscan.io/result/019eb2cd-1344-7042-a8dc-1f4d310a08da/, 2026-06-10, cloaked_gambling, ""
NA, arteeminox.com.br, http://arteeminox.com.br/, https://urlscan.io/result/019eb2cf-9d7d-7777-9524-a2df29181457/dom/, 2026-06-10, link_injection, ""
NA, conecta.saoluis.ma.gov.br, https://conecta.saoluis.ma.gov.br/, https://urlscan.io/result/019eb2cf-e0ba-7481-b7fd-850a1b94a896/, 2026-06-10, link_injection, ""
NA, bvcidadao.prefeitura.boavista.br, https://bvcidadao.prefeitura.boavista.br/, https://urlscan.io/result/019eb2d1-5ca8-776b-83aa-df1cda06f2e4/, 2026-06-10, link_injection, ""
NA, emrfa.org, https://emrfa.org/, https://urlscan.io/result/019eb2d8-7c3a-7667-ba08-15fc435e6c21/, 2026-06-10, link_injection, ""
NA, redewebmax.com.br, http://redewebmax.com.br/godson9382CNAporno/, https://urlscan.io/result/019eb2d8-7fb0-730a-b3eb-1cd4e147f73e/, 2026-06-10, cloaked_gambling, ""
NA, portalcidadao.prefeitura.boavista.br, https://portalcidadao.prefeitura.boavista.br/, https://urlscan.io/result/019eb2de-2010-7186-8ec8-b1a2ef816389/dom/, 2026-06-10, link_injection, ""
NA, cidadao.cuiaba.mt.gov.br, https://cidadao.cuiaba.mt.gov.br/, https://urlscan.io/result/019eb2de-2403-702c-89a4-b65b422f1992/, 2026-06-10, link_injection, ""
NA, sistti.com.br, https://www.sistti.com.br/, https://urlscan.io/result/019eb2de-1eca-762c-a6f6-c0b85448e5ac/, 2026-06-10, link_injection, ""
NA, redewebmax.com.br, http://redewebmax.com.br/, https://urlscan.io/result/019eb2de-1ab6-74fc-94d8-a581af5c701b/, 2026-06-10, link_injection, ""
NA, www.pinhais.pr.gov.br, https://www.pinhais.pr.gov.br/mahjong2qjogodoavi%C3%A3ozinhopix/, https://urlscan.io/result/019eb2e3-5b59-7334-815b-01af6c3b78a4/, 2026-06-10, link_injection, ""
NA, hctattoo.com, https://hctattoo.com/, https://urlscan.io/result/019eb318-ce1b-72b0-91e4-ea4a3894fa57/, 2026-06-10, malware, ""
